timestamp,count_active_player
2023-11-07 12:01:43,6031
2023-11-07 13:01:05,8107
2023-11-07 14:01:36,9686
2023-11-07 15:00:45,9341
2023-11-07 16:01:19,6663
2023-11-07 17:01:02,4641
2023-11-07 18:01:07,3827
2023-11-07 19:00:38,3344
2023-11-07 20:00:52,3209
2023-11-07 21:01:15,3198
2023-11-07 22:01:22,2941
2023-11-07 23:01:10,2834
2023-11-08 00:02:02,2864
2023-11-08 01:01:41,3511
2023-11-08 02:02:38,4355
2023-11-08 03:02:05,4719
2023-11-08 04:01:32,4718
2023-11-08 05:01:13,4901
2023-11-08 06:01:09,4453
2023-11-08 07:00:53,3956
2023-11-08 08:01:07,3757
2023-11-08 09:02:32,3530
2023-11-08 10:01:09,3544
2023-11-08 11:01:04,3973
2023-11-08 12:01:11,5240
2023-11-08 13:01:03,7477
2023-11-08 14:01:20,9142
2023-11-08 15:00:51,8845
2023-11-08 16:01:07,6435
2023-11-08 17:00:58,4547
2023-11-08 18:00:58,3803
2023-11-08 19:00:59,3454
2023-11-08 20:01:00,3286
2023-11-08 21:00:43,3115
2023-11-08 22:01:13,2837
2023-11-08 23:00:29,2709
2023-11-09 00:00:35,2723
2023-11-09 01:03:01,3242
2023-11-09 02:02:20,3888
2023-11-09 03:02:29,4660
2023-11-09 04:03:03,4725
2023-11-09 05:00:20,4803
2023-11-09 06:01:53,4175
2023-11-09 07:01:11,3840
2023-11-09 08:01:06,3619
2023-11-09 09:01:09,3482
2023-11-09 10:01:44,3542
2023-11-09 11:01:01,3981
2023-11-09 12:01:30,5369
2023-11-09 13:01:54,7134
2023-11-09 14:01:00,8553
2023-11-09 15:00:59,8446
2023-11-09 16:01:04,6239
2023-11-09 17:00:45,4364
2023-11-09 18:00:56,3546
2023-11-09 19:01:37,3151
2023-11-09 20:01:31,3026
2023-11-09 21:01:05,3090
2023-11-09 22:01:12,2759
2023-11-09 23:00:53,2499
2023-11-10 00:01:17,2508
2023-11-10 01:02:38,3012
2023-11-10 02:02:45,3629
2023-11-10 03:01:58,4444
2023-11-10 04:02:31,4893
2023-11-10 05:01:20,4875
2023-11-10 06:00:59,4247
2023-11-10 07:01:11,3911
2023-11-10 08:01:43,3755
2023-11-10 09:00:41,3762
2023-11-10 10:02:01,3642
2023-11-10 11:01:28,4140
2023-11-10 12:01:36,5591
2023-11-10 13:01:53,7444
2023-11-10 14:01:47,9121
2023-11-10 15:00:51,9433
2023-11-10 16:00:41,7657
2023-11-10 17:00:29,5877
2023-11-10 18:01:05,4619
2023-11-10 19:00:59,4021
2023-11-10 20:02:03,3878
2023-11-10 21:02:17,3816
2023-11-10 22:01:18,3717
2023-11-10 23:01:10,3500
2023-11-11 00:02:04,3436
2023-11-11 01:02:11,3790
2023-11-11 02:01:00,4749
2023-11-11 03:02:03,5584
2023-11-11 04:02:07,6163
2023-11-11 05:02:02,6619
2023-11-11 06:01:27,6663
2023-11-11 07:00:41,6647
2023-11-11 08:00:40,6292
2023-11-11 09:00:45,5541
2023-11-11 10:00:53,5222
2023-11-11 11:00:37,5291
2023-11-11 12:01:05,6281
2023-11-11 13:00:41,8005
2023-11-11 14:01:54,9547
2023-11-11 15:01:26,9778
2023-11-11 16:01:01,8319
2023-11-11 17:01:40,6829
2023-11-11 18:01:51,5409
2023-11-11 19:01:05,4629
2023-11-11 20:02:01,3251
2023-11-11 21:01:59,4340
2023-11-11 22:01:57,4165
2023-11-11 23:01:28,3794
2023-11-12 00:03:11,3617
2023-11-12 01:01:58,3810
2023-11-12 02:01:21,4590
2023-11-12 03:01:17,5550
2023-11-12 04:02:57,6201
2023-11-12 05:01:46,6567
2023-11-12 06:01:23,6981
2023-11-12 07:01:11,6967
2023-11-12 08:01:20,6723
2023-11-12 09:01:18,6063
2023-11-12 10:01:23,5338
2023-11-12 11:01:51,5318
2023-11-12 12:01:51,6516
2023-11-12 13:01:49,8205
2023-11-12 14:01:04,9486
2023-11-12 15:01:04,8731
2023-11-12 16:01:27,6652
2023-11-12 17:01:58,5010
2023-11-12 18:04:02,3989
2023-11-12 19:01:59,3874
2023-11-12 20:02:00,4021
2023-11-12 21:01:59,3912
2023-11-12 22:01:58,3748
2023-11-12 23:02:00,3261
2023-11-13 00:01:07,3024
2023-11-13 01:01:59,3573
2023-11-13 02:01:57,4039
2023-11-13 03:01:06,4444
2023-11-13 04:02:42,4630
2023-11-13 05:02:08,4859
2023-11-13 06:02:50,4233
2023-11-13 07:01:40,3558
2023-11-13 08:01:54,3238
2023-11-13 09:01:48,3306
2023-11-13 10:00:57,3408
2023-11-13 11:01:06,3787
2023-11-13 12:01:31,5035
2023-11-13 13:00:37,6913
2023-11-13 14:01:45,8094
2023-11-13 15:01:25,7451
2023-11-13 16:00:59,5564
2023-11-13 17:00:55,3945
2023-11-13 18:01:51,3200
2023-11-13 19:01:02,2869
2023-11-13 20:01:16,2809
2023-11-13 21:01:36,2807
2023-11-13 22:00:57,2743
2023-11-13 23:01:53,2356
2023-11-14 00:01:53,2407
2023-11-14 01:01:49,2889
2023-11-14 02:01:57,3554
2023-11-14 03:03:15,4004
2023-11-14 04:01:15,4120
2023-11-14 05:00:59,4154
2023-11-14 06:01:08,3515
2023-11-14 07:01:15,3208
2023-11-14 08:00:59,3185
2023-11-14 09:01:57,3207
2023-11-14 10:00:49,3231
2023-11-14 11:00:44,3629
2023-11-14 12:01:12,4789
2023-11-14 13:01:31,6434
2023-11-14 14:01:05,7898
2023-11-14 15:00:51,7434
2023-11-14 16:01:55,5424
2023-11-14 17:01:03,3838
2023-11-14 18:01:38,3133
2023-11-14 19:01:27,2691
2023-11-14 20:01:44,2718
2023-11-14 21:01:51,2594
2023-11-14 22:01:21,2478
2023-11-14 23:01:22,2259
2023-11-15 00:02:05,2293
2023-11-15 01:01:47,2593
2023-11-15 02:01:12,3195
2023-11-15 03:00:53,3654
2023-11-15 04:01:29,3790
2023-11-15 05:01:35,3950
2023-11-15 06:01:08,3462
2023-11-15 07:01:56,3052
2023-11-15 08:01:15,2891
2023-11-15 09:01:41,2909
2023-11-15 10:02:06,2994
2023-11-15 11:00:58,3480
2023-11-15 12:00:51,4558
2023-11-15 13:01:33,6240
2023-11-15 14:01:05,7489
2023-11-15 15:01:26,7040
2023-11-15 16:00:35,5129
2023-11-15 17:01:01,3609
2023-11-15 18:01:09,2897
2023-11-15 19:01:29,2635
2023-11-15 20:01:32,2456
2023-11-15 21:01:56,2471
2023-11-15 22:00:07,2302
2023-11-15 23:02:31,2190
2023-11-16 00:02:15,2231
2023-11-16 01:02:05,2605
2023-11-16 02:02:25,3232
2023-11-16 03:01:08,3693
2023-11-16 04:01:09,3606
2023-11-16 05:01:12,3739
2023-11-16 06:02:05,3295
2023-11-16 07:01:50,2928
2023-11-16 08:00:56,2714
2023-11-16 09:01:17,2849
2023-11-16 10:01:50,2886
2023-11-16 11:00:50,3514
2023-11-16 12:02:17,4576
2023-11-16 13:00:48,5623
2023-11-16 14:01:20,6872
2023-11-16 15:00:36,6650
2023-11-16 16:01:12,4920
2023-11-16 17:01:08,3567
2023-10-18 00:00:00,19789
2023-11-16 18:01:38,2875
2023-11-16 19:01:10,2507
2023-11-16 20:02:07,2428
2023-11-16 21:01:45,2512
2023-11-16 22:02:20,2280
2023-11-16 23:02:17,2131
2023-11-17 00:01:30,2153
2023-11-17 01:02:00,2406
2023-11-17 02:02:15,2906
2023-11-17 03:02:22,3371
2023-11-17 04:02:45,3678
2023-11-17 05:01:19,3800
2023-11-17 06:01:13,3450
2023-11-17 07:01:10,3083
2023-11-17 08:00:57,3050
2023-11-17 09:01:16,3013
2023-11-17 10:01:58,3179
2023-11-17 11:00:47,3450
2023-11-17 12:01:01,4625
2023-11-17 13:01:10,6352
2023-11-17 14:01:49,7701
2023-11-17 15:00:47,7788
2023-11-17 16:00:34,6398
2023-11-17 17:01:38,4664
2023-11-17 18:01:08,3551
2023-11-17 19:01:12,3146
2023-11-17 20:01:54,2907
2023-11-17 21:02:08,2979
2023-11-17 22:02:07,3052
2023-11-17 23:01:44,2782
2023-10-19 00:00:00,18413
2023-11-18 00:01:01,2668
2023-11-18 01:01:24,2813
2023-11-18 02:02:05,3793
2023-11-18 03:01:29,4750
2023-11-18 04:02:30,5123
2023-11-18 05:01:51,5434
2023-11-18 06:01:49,5824
2023-11-18 07:01:57,5296
2023-11-18 08:01:41,4958
2023-11-18 09:01:12,4914
2023-11-18 10:01:05,4347
2023-11-18 11:01:05,4674
2023-11-18 12:00:47,5608
2023-11-18 13:00:56,7040
2023-11-18 14:02:10,8295
2023-11-18 15:01:31,8239
2023-11-18 16:01:11,7131
2023-11-18 17:01:49,5629
2023-11-18 18:02:07,4358
2023-11-18 19:02:34,3841
2023-11-18 20:02:05,3624
2023-11-18 21:02:07,3705
2023-11-18 22:02:09,3497
2023-11-18 23:02:07,3407
2023-10-20 00:00:00,19351
2023-11-19 00:02:04,3101
2023-11-19 01:03:09,3158
2023-11-19 02:02:21,3838
2023-11-19 03:01:42,4482
2023-11-19 04:02:15,5162
2023-11-19 05:01:28,5725
2023-11-19 06:01:19,5821
2023-11-19 07:01:26,5819
2023-11-19 08:02:08,5340
2023-11-19 09:01:45,4771
2023-11-19 10:01:33,4299
2023-11-19 11:02:06,4175
2023-11-19 12:02:09,5505
2023-11-19 13:02:05,6863
2023-11-19 14:03:11,7744
2023-11-19 15:02:00,7126
2023-11-19 16:02:01,5344
2023-11-19 17:02:06,4145
2023-11-19 18:01:43,3549
2023-11-19 19:02:08,3323
2023-11-19 20:01:52,3254
2023-11-19 21:02:17,3239
2023-11-19 22:02:19,3048
2023-11-19 23:01:09,2792
2023-10-21 00:00:00,20193
2023-11-20 00:02:11,2716
2023-11-20 01:02:10,2969
2023-11-20 02:02:08,3327
2023-11-20 03:02:19,3842
2023-11-20 04:01:23,4009
2023-11-20 05:01:31,4119
2023-11-20 06:01:35,3534
2023-11-20 07:01:40,3104
2023-11-20 08:01:14,2783
2023-11-20 09:01:37,2782
2023-11-20 10:01:14,2789
2023-11-20 11:00:48,3243
2023-11-20 12:00:45,4295
2023-11-20 13:01:15,5688
2023-11-20 14:01:06,6834
2023-11-20 15:02:02,6294
2023-11-20 16:01:12,4833
2023-11-20 17:01:06,3967
2023-11-20 18:01:24,3256
2023-11-20 19:01:51,2916
2023-11-20 20:02:08,2780
2023-11-20 21:01:30,2636
2023-11-20 22:02:13,2380
2023-11-20 23:02:03,2204
2023-10-22 00:00:00,18440
2023-11-21 00:01:09,2168
2023-11-21 01:01:00,2376
2023-11-21 02:02:11,2793
2023-11-21 03:01:38,3274
2023-11-21 04:01:56,3323
2023-11-21 05:01:18,3517
2023-11-21 06:01:51,3115
2023-10-23 00:00:00,16406
2023-10-24 00:00:00,15354
2023-10-25 00:00:00,13827
2023-10-26 00:00:00,13302
2023-10-27 00:00:00,14387
2023-10-28 00:00:00,15111
2023-10-29 00:00:00,13767
2023-11-21 07:01:31,2847
2023-11-21 08:01:29,2632
2023-11-21 09:01:09,2624
2023-11-21 10:01:20,2768
2023-11-21 11:01:47,3084
2023-11-21 12:00:51,3963
2023-11-21 13:01:14,5262
2023-11-21 14:01:05,6113
2023-11-21 15:00:39,5677
2023-11-21 16:01:58,4222
2023-11-21 17:01:44,3060
2023-11-21 18:01:13,2477
2023-11-21 19:02:32,2166
2023-11-21 20:02:28,2261
2023-11-21 21:02:14,2198
2023-11-21 22:02:11,2094
2023-11-21 23:02:13,1970
2023-11-22 00:02:22,1948
2023-11-22 01:01:57,2317
2023-11-22 02:01:58,2667
2023-11-22 03:03:51,3160
2023-11-22 04:02:43,3112
2023-11-22 05:02:00,3434
2023-11-22 06:02:21,3031
2023-11-22 07:02:18,2695
2023-11-22 08:01:37,2603
2023-11-22 09:01:03,2534
2023-11-22 10:01:20,2547
2023-11-22 11:01:14,2840
2023-11-22 12:00:53,3845
2023-11-22 13:01:29,5186
2023-11-22 14:01:32,6161
2023-11-22 15:01:43,5699
2023-11-22 16:01:28,4406
2023-11-22 17:01:11,3062
2023-11-22 18:01:53,2645
2023-11-22 19:01:18,2379
2023-11-22 20:01:47,2448
2023-11-22 21:01:33,2403
2023-11-22 22:01:47,2119
2023-11-22 23:02:13,1946
2023-11-23 00:02:06,1868
2023-11-23 01:01:18,2123
2023-11-23 02:02:20,2577
2023-11-23 03:01:22,3129
2023-11-23 04:02:20,3471
2023-11-23 05:02:18,3866
2023-11-23 06:01:59,3510
2023-11-23 07:02:05,3052
2023-11-23 08:02:17,2890
2023-11-23 09:02:21,2753
2023-11-23 10:01:38,2619
2023-11-23 11:01:02,2829
2023-11-23 12:01:08,3772
2023-11-23 13:01:23,5137
2023-11-23 14:02:11,6186
2023-11-23 15:01:52,5591
2023-11-23 16:02:46,4238
2023-11-23 17:01:30,3055
2023-11-23 18:02:56,2660
2023-11-23 19:02:19,2422
2023-11-23 20:01:14,2284
2023-11-23 21:01:10,2233
2023-11-23 22:02:09,2078
2023-11-23 23:01:37,1859
2023-11-24 00:02:07,1694
2023-11-24 01:02:45,1858
2023-11-24 02:01:38,2287
2023-11-24 03:01:20,2840
2023-11-24 04:02:31,3040
2023-11-24 05:02:55,3298
2023-11-24 06:02:30,3077
2023-11-24 07:02:27,2899
2023-11-24 08:02:13,2735
2023-11-24 09:02:25,2664
2023-11-24 10:02:21,2525
2023-11-24 11:01:39,2972
2023-11-24 12:01:31,3717
2023-11-24 13:01:44,5141
2023-11-24 14:02:11,6356
2023-11-24 15:02:12,6278
2023-11-24 16:01:12,5197
2023-11-24 17:02:04,3847
2023-11-24 18:01:50,3209
2023-11-24 19:02:23,2790
2023-11-24 20:02:43,2630
2023-11-24 21:01:51,2678
2023-11-24 22:02:22,2553
2023-11-24 23:02:27,2502
2023-11-25 00:02:22,2397
2023-11-25 01:02:12,2513
2023-11-25 02:02:07,2876
2023-11-25 03:01:55,3572
2023-11-25 04:01:25,4107
2023-11-25 05:02:27,4349
2023-11-25 06:02:22,4346
2023-11-25 07:02:20,4325
2023-11-25 08:02:16,4168
2023-11-25 09:02:15,3923
2023-11-25 10:02:19,3545
2023-11-25 11:02:20,3830
2023-11-25 12:02:08,4635
2023-11-25 13:02:21,5890
2023-11-25 14:01:48,6785
2023-11-25 15:01:31,6634
2023-11-25 16:02:15,5453
2023-11-25 17:02:09,4111
2023-11-25 18:01:49,3354
2023-11-25 19:02:22,2857
2023-11-25 20:02:01,2836
2023-11-25 21:01:19,2780
2023-11-25 22:02:38,2725
2023-11-25 23:02:49,2536
2023-11-26 00:02:08,2407
2023-11-26 01:02:05,2481
2023-11-26 02:02:11,3097
2023-11-26 03:02:08,3747
2023-11-26 04:01:49,4164
2023-11-26 05:03:51,4529
2023-11-26 06:02:20,4662
2023-11-26 07:02:24,4570
2023-11-26 08:02:16,4485
2023-11-26 09:02:06,4397
2023-11-26 10:01:38,3860
2023-11-26 11:01:28,3815
2023-11-26 12:02:15,4732
2023-11-26 13:02:33,5815
2023-11-26 14:01:55,6279
2023-11-26 15:02:12,5709
2023-11-26 16:02:22,4339
2023-11-26 17:01:21,3186
2023-11-26 18:02:18,2902
2023-11-26 19:02:18,2668
2023-11-26 20:02:17,2704
2023-11-26 21:01:23,2684
2023-11-26 22:01:47,2483
2023-11-26 23:02:05,2242
2023-11-27 00:02:00,2220
2023-11-27 01:02:22,2527
2023-11-27 02:02:27,2845
2023-11-27 03:06:45,3018
2023-11-27 04:04:15,2939
2023-11-27 05:00:40,3100
2023-11-27 06:04:09,2711
2023-11-27 07:04:08,2308
2023-11-27 08:04:00,2277
2023-11-27 09:03:41,2346
2023-11-27 10:03:25,2383
2023-11-27 11:03:03,2732
2023-11-27 12:02:03,3629
2023-11-27 13:02:11,4977
2023-11-27 14:01:39,5620
2023-11-27 15:02:11,5171
2023-11-27 16:02:11,3917
2023-11-27 17:02:04,2799
2023-11-27 18:01:13,2228
2023-11-27 19:03:06,2111
2023-11-27 20:01:51,1981
2023-11-27 21:02:23,1945
2023-11-27 22:02:58,1779
2023-11-27 23:02:53,1688
2023-11-28 00:02:24,1691
2023-11-28 01:02:16,1900
2023-11-28 02:02:47,2376
2023-11-28 03:02:01,2703
2023-11-28 04:02:24,2773
2023-11-28 05:03:38,2878
2023-11-28 06:03:44,2614
2023-11-28 07:04:04,2323
2023-11-28 08:03:55,2194
2023-11-28 09:04:07,2141
2023-11-28 10:04:42,2345
2023-11-28 11:03:00,2614
2023-11-28 12:01:55,3456
2023-11-28 13:02:06,4607
2023-11-28 14:01:30,5554
2023-11-28 15:02:08,4992
2023-11-28 16:02:10,3629
2023-11-28 17:02:10,2639
2023-11-28 18:01:56,2260
2023-11-28 19:02:19,2011
2023-11-28 20:01:56,1934
2023-11-28 21:02:26,1852
2023-11-28 22:01:39,1715
2023-11-28 23:02:52,1667
2023-10-30 00:00:00,17145
2023-11-29 00:02:16,1524
2023-11-29 01:02:00,1820
2023-11-29 02:02:02,2278
2023-11-29 03:01:39,2769
2023-11-29 04:04:06,3077
